,file_created
554,C:\Users\All Users\Microsoft\Windows\Start Menu\Programs\~SD41DA.tmp
555,C:\Users\Victima2\Documents\CTIpKQpSkRrAXLy.pptx.WNCRYT
556,C:\Users\Victima2\AppData\Roaming\Microsoft\Windows\Cookies\~SD173F.tmp
557,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile37.bmp.WNCRYT
558,C:\Users\Victima2\AppData\Local\Temp\hibsys.WNCRYT
559,C:\Users\Victima2\AppData\Local\Temp\msg\m_turkish.wnry
560,C:\Python27\include\parsetok.h.WNCRYT
561,C:\Users\Victima2\AppData\Roaming\Mozilla\Firefox\Profiles\uqqxi0a7.default\minidumps\~SD2198.tmp
562,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile30.bmp.WNCRYT
563,C:\Users\Default\AppData\Roaming\Microsoft\Windows\Cookies\~SD44FE.tmp
564,C:\Users\All Users\Microsoft\OFFICE\UICaptions\1036\~SD405A.tmp
565,C:\IDE\Common7\~SDC4AB.tmp
566,C:\Python27\tcl\tix8.4.3\demos\~SD39FC.tmp
567,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\uk\~SDF425.tmp
568,C:\Users\All Users\Microsoft\Windows\DeviceMetadataStore\~SD419F.tmp
569,C:\Python27\tcl\tcl8.5\msgs\kw.msg.WNCRYT
570,C:\Users\Default\Desktop\~SD475B.tmp
571,C:\Users\Default\AppData\Roaming\Microsoft\Windows\Recent\~SD4510.tmp
572,C:\Python27\Lib\test\exception_hierarchy.txt.WNCRYT
573,C:\Users\All Users\Microsoft\Windows NT\~SD42DC.tmp
574,C:\Users\Victima2\Pictures\~SD2944.tmp
575,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\hi\~SDD49D.tmp
576,C:\Users\Victima2\AppData\~SD57EE.tmp
577,C:\Python27\Lib\test\cjkencodings\iso2022_jp.txt.WNCRYT
578,C:\Python27\tcl\tcl8.5\msgs\es_pa.msg.WNCRYT
579,C:\Python27\tcl\tk8.5\msgs\pt.msg.WNCRYT
580,C:\Users\All Users\Microsoft\Windows\Caches\{4E4260A4-7E39-442E-BC22-7FF751D1C161}.2.ver0x0000000000000001.db.WNCRYT
581,C:\Python27\Tools\pynche\README.txt.WNCRYT
582,C:\Python27\Lib\tkinter\~SD1859.tmp
583,C:\Python27\Lib\test\cjkencodings\cp949.txt.WNCRYT
584,C:\Users\Victima2\AppData\Local\Microsoft\Windows\Burn\~SDFB0A.tmp
585,C:\Python27\tcl\tcl8.5\msgs\en_za.msg.WNCRYT
586,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\ProPlus.WW\~SDBCEA.tmp
587,C:\Python27\Lib\email\test\data\PyBanner048.gif.WNCRYT
588,C:\Python27\tcl\tk8.5\msgs\cs.msg.WNCRYT
589,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Storage\ext\chrome-signin\def\~SDF46E.tmp
590,C:\Python27\tcl\tcl8.5\msgs\kw_gb.msg.WNCRYT
591,C:\Users\Victima2\AppData\Local\Temp\msg\m_dutch.wnry
592,C:\Users\All Users\Microsoft\Assistance\~SD3F5B.tmp
593,C:\Users\Default\Desktop\~SDC404.tmp
594,C:\Users\All Users\Trend Micro\~SD4396.tmp
595,C:\Users\All Users\Microsoft\Windows\Ringtones\Ringtone 05.wma.WNCRYT
596,C:\Users\Victima2\AppData\Local\Microsoft\Feeds Cache\QHU2A34N\~SDF760.tmp
597,C:\Python27\Lib\site-packages\pip\_vendor\urllib3\packages\~SD7C0.tmp
598,C:\Python27\Lib\email\test\data\msg_29.txt.WNCRYT
599,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\hr\~SD7FCB.tmp
600,C:\Python27\tcl\tcl8.5\msgs\sr.msg.WNCRYT
601,C:\Python27\Lib\site-packages\pkg_resources\extern\~SD834.tmp
602,C:\Python27\Lib\site-packages\pip-9.0.3.dist-info\~SD823.tmp
603,C:\Users\Victima2\AppData\Local\Microsoft\Windows\History\History.IE5\~SDFC19.tmp
604,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\de\~SDBE6D.tmp
605,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\~SD415C.tmp
606,C:\Users\All Users\Microsoft\Windows\Power Efficiency Diagnostics\~SD41B4.tmp
607,C:\Python27\tcl\tcl8.5\msgs\en_hk.msg.WNCRYT
608,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\~SDF0E4.tmp
609,C:\MSOCache\All Users\{90140000-001A-0C0A-0000-0000000FF1CE}-C\~SDC767.tmp
610,C:\Users\All Users\Microsoft\Windows Defender\Scans\History\Service\~SD42DA.tmp
611,C:\Python27\Lib\idlelib\Icons\openfolder.gif.WNCRYT
612,C:\Python27\Lib\site-packages\pip\_vendor\html5lib\treebuilders\~SD3BC.tmp
613,C:\Users\Victima2\AppData\Local\Temp\msg\m_korean.wnry
614,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\~SDF2D7.tmp
615,C:\Users\All Users\Microsoft\eHome\~SD3FDF.tmp
616,C:\Users\Victima2\AppData\Local\Temp\taskdl.exe
617,C:\$Recycle.Bin\S-1-5-21-630811646-38694049-2128768863-1000\~SDC479.tmp
618,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\SwiftShader\~SDF4A4.tmp
619,C:\Python27\tcl\tix8.4.3\pref\~SD3A1E.tmp
620,C:\Python27\include\floatobject.h.WNCRYT
621,C:\Users\All Users\Microsoft\Search\Data\Applications\Windows\Projects\~SD40B7.tmp
622,C:\Users\Victima2\AppData\Local\Microsoft\Feeds Cache\DXOORGWR\~SDF75E.tmp
623,C:\iDEFENSE\SysAnalyzer\~SDC4DE.tmp
624,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\128.png.WNCRYT
625,C:\Python27\Lib\test\dh1024.pem.WNCRYT
626,C:\Users\All Users\Microsoft\Windows\DRM\Cache\~SD41A2.tmp
627,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\sk\~SDF3F1.tmp
628,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\128.png.WNCRYT
629,C:\Users\All Users\Microsoft\Device Stage\Device\{113527a4-45d4-4b6f-b567-97838f1b04b0}\superbar.png.WNCRYT
630,C:\Python27\include\pymacconfig.h.WNCRYT
631,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\tr\~SDF2A3.tmp
632,C:\Users\Victima2\AppData\Local\Temp\@WanaDecryptor@.exe.lnk
633,C:\Users\Victima2\AppData\Local\Microsoft\Media Player\Sync Playlists\es-ES\0002D864\~SDFA57.tmp
634,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile44.bmp.WNCRYT
635,C:\Python27\include\pymath.h.WNCRYT
636,C:\Users\Victima2\AppData\Local\Microsoft\Windows Mail\Stationery\Peacock.jpg.WNCRYT
637,C:\Python27\Tools\i18n\~SD3EBA.tmp
638,C:\Users\Victima2\AppData\Local\Temp\u.wnry
639,C:\Users\Public\Videos\Sample Videos\Wildlife.wmv.WNCRYT
640,C:\Python27\include\longobject.h.WNCRYT
641,C:\Python27\include\ast.h.WNCRYT
642,C:\Users\All Users\Microsoft\Device Stage\Device\{113527a4-45d4-4b6f-b567-97838f1b04b0}\~SD3FB6.tmp
643,C:\Python27\tcl\tcl8.5\tzdata\Antarctica\~SD37F7.tmp
644,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\id\~SDF3A4.tmp
645,C:\Users\Victima2\AppData\Local\Microsoft\Windows\History\History.IE5\MSHist012018110520181112\~SDFC88.tmp
646,C:\Users\Victima2\AppData\Roaming\Microsoft\Protect\S-1-5-21-630811646-38694049-2128768863-1000\~SD1515.tmp
647,C:\Users\Victima2\AppData\Local\Microsoft\Windows\WER\ERC\statecache.lock
648,C:\Python27\tcl\tcl8.5\msgs\en_au.msg.WNCRYT
649,C:\Python27\tcl\tcl8.5\msgs\fa_in.msg.WNCRYT
650,C:\Python27\Lib\site-packages\pkg_resources\_vendor\~SD845.tmp
651,C:\Users\Victima2\AppData\Local\Microsoft\Feeds Cache\OE03HRJE\~SDF75F.tmp
652,C:\Python27\tcl\tix8.4.3\bitmaps\textfile.gif.WNCRYT
653,C:\Users\All Users\Microsoft\RAC\Outbound\~SD407D.tmp
654,C:\Python27\tcl\tcl8.5\msgs\be.msg.WNCRYT
655,C:\Users\Victima2\AppData\Roaming\Mozilla\Firefox\Profiles\uqqxi0a7.default\saved-telemetry-pings\~SD2199.tmp
656,C:\Users\Victima2\AppData\Local\Microsoft\Windows Sidebar\Gadgets\~SD6D8.tmp
657,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Rosebud.es-es\~SD2232.tmp
658,C:\Python27\include\pyerrors.h.WNCRYT
659,C:\Users\Default\AppData\Local\Microsoft\Windows\GameExplorer\~SD4498.tmp
660,C:\Python27\Lib\test\cjkencodings\euc_jp.txt.WNCRYT
661,C:\Users\All Users\Microsoft\Windows Defender\~SD42B2.tmp
662,C:\Users\Victima2\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\~SD1901.tmp
663,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile17.bmp.WNCRYT
664,C:\Python27\Lib\email\test\data\msg_41.txt.WNCRYT
665,C:\Python27\include\bufferobject.h.WNCRYT
666,C:\Python27\tcl\tcl8.5\msgs\es_py.msg.WNCRYT
667,C:\Python27\Lib\email\test\data\msg_37.txt.WNCRYT
668,C:\Users\Victima2\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Startup\~SD19D6.tmp
669,C:\Users\All Users\Microsoft\RAC\~SD407C.tmp
670,C:\Python27\Lib\xml\etree\~SD1B4F.tmp
671,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\en_US\~SDF18C.tmp
672,C:\Python27\tcl\tcl8.5\msgs\en_in.msg.WNCRYT
673,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\128.png.WNCRYT
674,C:\Users\All Users\Microsoft\Windows\WER\ReportQueue\NonCritical_8024402c_a728027ac40dacf25be0b7dcff722b28db819_0a127b20\~SD425E.tmp
675,C:\Python27\tcl\tcl8.5\msgs\eo.msg.WNCRYT
676,C:\Users\All Users\Microsoft\Windows NT\MSFax\~SD42DD.tmp
677,C:\Users\Victima2\AppData\Roaming\Microsoft\SystemCertificates\My\~SD16AD.tmp
678,C:\Python27\Lib\email\test\data\msg_44.txt.WNCRYT
679,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\nl\~SDEC54.tmp
680,C:\Users\Victima2\AppData\Local\pip\~SDCFD.tmp
681,C:\Python27\tcl\tk8.5\images\tai-ku.gif.WNCRYT
682,C:\Users\Victima2\AppData\Local\Microsoft\Feeds\{5588ACFD-6436-411B-A5CE-666AE6A92D3D}~\~SDF6FC.tmp
683,C:\tmpm1s9e0\lib\common\~SD3F43.tmp
684,C:\Users\All Users\Microsoft\Windows Defender\Scans\History\CacheManager\~SD42C9.tmp
685,C:\Python27\tcl\tix8.4.3\bitmaps\plus.gif.WNCRYT
686,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Updates\Instrucciones.txt.WNCRYT
687,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\pl\~SDF24B.tmp
688,C:\Python27\include\fileobject.h.WNCRYT
689,C:\Users\Public\Music\Sample Music\Sleep Away.mp3.WNCRYT
690,C:\Users\Victima2\AppData\Roaming\Microsoft\SystemCertificates\My\CTLs\~SD172D.tmp
691,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\it\~SDF3A5.tmp
692,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile41.bmp.WNCRYT
693,C:\Python27\tcl\tk8.5\demos\~SD3A8E.tmp
694,C:\Python27\Lib\test\cjkencodings\euc_jp-utf8.txt.WNCRYT
695,C:\Users\Victima2\AppData\Local\Google\~SD5A23.tmp
696,C:\Python27\Lib\email\test\data\msg_12.txt.WNCRYT
697,C:\Users\Victima2\AppData\Local\Microsoft\Windows Mail\Stationery\Blue_Gradient.jpg.WNCRYT
698,C:\Users\Victima2\AppData\Local\Microsoft\Credentials\~SDF6EA.tmp
699,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\th\~SDEE82.tmp
700,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile16.bmp.WNCRYT
701,C:\Users\Victima2\Searches\~SD2946.tmp
702,C:\Python27\Lib\idlelib\Icons\idle_48.gif.WNCRYT
703,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\se\~SDF3F0.tmp
704,C:\Users\Public\Music\Sample Music\~SD47D9.tmp
705,C:\Users\All Users\Microsoft\Windows NT\MSFax\VirtualInbox\es-ES\WelcomeFax.tif.WNCRYT
706,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\el\~SDBFB6.tmp
707,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile10.bmp.WNCRYT
708,C:\Users\Public\~SD4793.tmp
709,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\pt_PT\~SDF3DD.tmp
710,C:\Python27\include\opcode.h.WNCRYT
711,C:\Python27\Tools\Scripts\README.txt.WNCRYT
712,C:\Users\Victima2\AppData\Roaming\Mozilla\Firefox\Profiles\uqqxi0a7.default\datareporting\~SD2174.tmp
713,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Proofing.es-es\Proof.eu\~SD221C.tmp
714,C:\Python27\Lib\test\cjkencodings\euc_kr.txt.WNCRYT
715,C:\Python27\Tools\pynche\webcolors.txt.WNCRYT
716,C:\Python27\tcl\tcl8.5\tzdata\Africa\~SD3726.tmp
717,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\lt\~SDF218.tmp
718,C:\Python27\Lib\ctypes\macholib\~SDCA7F.tmp
719,C:\Python27\Lib\email\test\data\msg_24.txt.WNCRYT
720,C:\MSOCache\All Users\{90140000-00A1-0C0A-0000-0000000FF1CE}-C\~SDC8AD.tmp
721,C:\Python27\tcl\tcl8.5\msgs\es_bo.msg.WNCRYT
722,C:\Users\Default\AppData\Local\Microsoft\Windows\~SD4497.tmp
723,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\de\~SDEF6A.tmp
724,C:\Python27\Lib\test\floating_points.txt.WNCRYT
725,C:\Python27\Lib\test\cjkencodings\cp949-utf8.txt.WNCRYT
726,C:\Users\Victima2\AppData\Roaming\Microsoft\SystemCertificates\My\Certificates\~SD171B.tmp
727,C:\Python27\Tools\pynche\html40colors.txt.WNCRYT
728,C:\Users\All Users\Microsoft\Windows NT\MSScan\WelcomeScan.jpg.WNCRYT
729,C:\Users\All Users\Microsoft\Windows\Ringtones\~SD41C5.tmp
730,C:\Users\All Users\Microsoft\Search\Data\~SD40A1.tmp
731,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\128.png.WNCRYT
732,C:\Users\Victima2\AppData\Roaming\Mozilla\Firefox\Profiles\uqqxi0a7.default\cert8.db.WNCRYT
733,C:\Users\Victima2\AppData\Roaming\Microsoft\Protect\~SD1514.tmp
734,C:\Python27\Lib\email\test\data\msg_07.txt.WNCRYT
735,C:\Python27\include\listobject.h.WNCRYT
736,C:\Users\Victima2\Documents\SuicJZrNrGvyQ.docx.WNCRYT
737,C:\Users\Victima2\AppData\Local\Microsoft\Feeds Cache\~SDF74C.tmp
738,C:\Users\All Users\Microsoft\Windows NT\MSFax\ActivityLog\~SD42DE.tmp
739,C:\Python27\Lib\test\audiodata\pluck-pcm8.wav.WNCRYT
740,C:\Python27\Lib\test\cjkencodings\hz.txt.WNCRYT
741,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\sv\~SDF291.tmp
742,C:\MSOCache\All Users\{90140000-002C-0C0A-0000-0000000FF1CE}-C\Proof.fr\~SDC81B.tmp
743,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Proofing.es-es\Proof.gl\~SD221E.tmp
744,C:\Python27\tcl\tix8.4.3\bitmaps\file.gif.WNCRYT
745,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\es\~SDF35F.tmp
746,C:\Python27\Lib\curses\~SDCB3D.tmp
747,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\et\~SD7CD6.tmp
748,C:\Users\All Users\Microsoft\Device Stage\Task\{e35be42d-f742-4d96-a50a-1775fb1a7a42}\es-ES\~SD3FDB.tmp
749,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\ro\~SDEE3E.tmp
750,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\PepperFlash\~SDF4A2.tmp
751,C:\Python27\Lib\site-packages\pip\_vendor\chardet\cli\~SD1B2.tmp
752,C:\Python27\Tools\pynche\X\rgb.txt.WNCRYT
753,C:\Python27\Lib\test\keycert.pem.WNCRYT
754,C:\Python27\include\pyfpe.h.WNCRYT
755,C:\Python27\include\node.h.WNCRYT
756,C:\Users\All Users\Microsoft\Crypto\RSA\S-1-5-18\~SD3FA3.tmp
757,C:\Python27\include\sliceobject.h.WNCRYT
758,C:\Users\Victima2\AppData\Roaming\Microsoft\Crypto\~SD138F.tmp
759,C:\Python27\Lib\site-packages\pip\_vendor\lockfile\~SD3FF.tmp
760,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\OneNote.es-es\~SD21F6.tmp
761,C:\Python27\Lib\email\test\data\msg_42.txt.WNCRYT
762,C:\Users\Public\Pictures\Sample Pictures\Jellyfish.jpg.WNCRYT
763,C:\MSOCache\All Users\{90140000-006E-0C0A-0000-0000000FF1CE}-C\~SDC87C.tmp
764,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\~SD6C00.tmp
765,C:\Users\All Users\Microsoft\Network\~SD4005.tmp
766,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Updates\LEAME.TXT.WNCRYT
767,C:\Users\All Users\Microsoft\Search\~SD4090.tmp
768,C:\Python27\Lib\email\test\data\msg_10.txt.WNCRYT
769,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\vi\~SDEED3.tmp
770,C:\Python27\include\classobject.h.WNCRYT
771,C:\Users\Victima2\AppData\Roaming\Microsoft\MSDN\~SD1481.tmp
772,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\tr\~SDF414.tmp
773,C:\Users\Victima2\AppData\Local\Microsoft\Feeds\~SDF6EB.tmp
774,C:\Python27\include\grammar.h.WNCRYT
775,C:\Python27\tcl\tcl8.5\msgs\ru.msg.WNCRYT
776,C:\Python27\include\eval.h.WNCRYT
777,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Proofing.es-es\Proof.en\~SDBC57.tmp
778,C:\Users\Public\Music\Sample Music\Maid with the Flaxen Hair.mp3.WNCRYT
779,C:\Python27\Lib\test\keycert2.pem.WNCRYT
780,C:\Users\All Users\Microsoft\Windows\WER\ReportQueue\~SD424D.tmp
781,C:\Users\All Users\Microsoft\Windows\Start Menu\Programs\Accessories\Accessibility\~SD41EC.tmp
782,C:\Python27\include\pystrcmp.h.WNCRYT
783,C:\Users\All Users\Microsoft\Windows\Start Menu\Programs\Python 2.7\~SD4225.tmp
784,C:\Users\Victima2\Desktop\~SD21AC.tmp
785,C:\Python27\tcl\tcl8.5\msgs\gl.msg.WNCRYT
786,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\fil\~SD7DA4.tmp
787,C:\Python27\Lib\site-packages\pip\_vendor\html5lib\~SD38A.tmp
788,C:\Users\Victima2\AppData\Local\Microsoft\Windows Mail\Stationery\OrangeCircles.jpg.WNCRYT
789,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\bg\~SDF126.tmp
790,C:\Users\Victima2\AppData\Local\Microsoft\Windows Mail\~SDFDF7.tmp
791,C:\Users\Victima2\Downloads\~SD2236.tmp
792,C:\Users\Default\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\~SD462E.tmp
793,C:\Users\Public\Pictures\Sample Pictures\Penguins.jpg.WNCRYT
794,C:\Python27\include\intobject.h.WNCRYT
795,C:\Recovery\0d5da678-e34b-11e8-b623-8bdc56027d3a\~SD3F2F.tmp
796,C:\Python27\tcl\tcl8.5\msgs\ko_kr.msg.WNCRYT
797,C:\Users\Victima2\AppData\Local\Mozilla\Firefox\Profiles\~SD824.tmp
798,C:\Python27\Lib\test\zipdir.zip.WNCRYT
799,C:\Python27\Lib\test\audiodata\pluck-pcm24.wav.WNCRYT
800,C:\Python27\tcl\tcl8.5\msgs\ar.msg.WNCRYT
801,C:\Python27\include\Python-ast.h.WNCRYT
802,C:\Users\Victima2\AppData\Local\Temp\msg\m_english.wnry
803,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\et\~SDF1AE.tmp
804,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\sl\~SDF08D.tmp
805,C:\Users\All Users\Trend Micro\Corridor\~SD43A7.tmp
806,C:\Python27\tcl\tcl8.5\msgs\bn.msg.WNCRYT
807,C:\Python27\tcl\tcl8.5\~SD207B.tmp
808,C:\Python27\tcl\tcl8.5\msgs\ta.msg.WNCRYT
809,C:\Python27\tcl\tcl8.5\msgs\gl_es.msg.WNCRYT
810,C:\Python27\Lib\sqlite3\test\~SD977.tmp
811,C:\Users\Victima2\AppData\Local\pip\cache\http\1\6\6\b\1\~SDDEE.tmp
812,C:\Python27\Lib\test\formatfloat_testcases.txt.WNCRYT
813,C:\Users\All Users\Microsoft\Windows\Sqm\Upload\~SD41D8.tmp
814,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\aohghmighlieiainnegkcijnfilokake\0.0.0.6_0\__MACOSX\~SD692F.tmp
815,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\da\~SDBC59.tmp
816,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\hi\~SD7F4D.tmp
817,C:\Python27\Lib\test\cjkencodings\big5hkscs-utf8.txt.WNCRYT
818,C:\Users\All Users\Microsoft\Windows\DRM\~SD41A1.tmp
819,C:\Users\Victima2\AppData\Local\Temp\msg\m_romanian.wnry
820,C:\Python27\include\token.h.WNCRYT
821,C:\Users\Victima2\AppData\Local\Temp\r.wnry
822,C:\Python27\include\import.h.WNCRYT
823,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\~SD6E63.tmp
824,C:\Python27\tcl\tk8.5\msgs\eo.msg.WNCRYT
825,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Excel.es-es\~SDAE13.tmp
826,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\it\~SDF003.tmp
827,C:\Python27\include\modsupport.h.WNCRYT
828,C:\MSOCache\All Users\~SDC53E.tmp
829,C:\Python27\tcl\tcl8.5\msgs\pt_br.msg.WNCRYT
830,C:\Users\Victima2\AppData\Local\Microsoft\Windows\WER\ERC\~SDFD0A.tmp
831,C:\Python27\tcl\tcl8.5\msgs\ms.msg.WNCRYT
832,C:\Python27\tcl\tcl8.5\msgs\mr.msg.WNCRYT
833,C:\Python27\Lib\email\test\data\msg_28.txt.WNCRYT
834,C:\MSOCache\All Users\{90140000-002C-0C0A-0000-0000000FF1CE}-C\Proof.en\~SDC808.tmp
835,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\tr\~SDA25C.tmp
836,C:\Users\All Users\Microsoft\Search\Data\Applications\Windows\Config\~SD40A4.tmp
837,C:\Python27\tcl\tcl8.5\msgs\~SD2754.tmp
838,C:\Users\Victima2\AppData\Roaming\Microsoft\Windows\PrivacIE\~SD1870.tmp
839,C:\Users\Victima2\AppData\Local\pip\cache\http\b\b\8\~SD109B.tmp
840,C:\Users\Victima2\AppData\Local\Microsoft\Windows Mail\Stationery\Roses.jpg.WNCRYT
841,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\sv\~SDF09E.tmp
842,C:\Users\All Users\Microsoft\Windows\Start Menu\Programs\WinPcap\~SD4239.tmp
843,C:\Python27\include\cellobject.h.WNCRYT
844,C:\Users\Victima2\AppData\Roaming\Mozilla\Firefox\Profiles\uqqxi0a7.default\gmp\~SD2186.tmp
845,C:\Users\Victima2\AppData\Local\Temp\msg\m_japanese.wnry
846,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile28.bmp.WNCRYT
847,C:\Users\All Users\~SD3F49.tmp
848,C:\Users\Victima2\AppData\Local\Microsoft\Windows\Explorer\~SDFB99.tmp
